reviewIdx,prosIdx,consIdx
93908,2,3
93909,1,5
93910,4,7
93911,2,1
93912,5,4
93913,2,2
93914,2,7
93915,2,1
93916,4,3
93917,4,7
93918,5,2
93919,5,4
93920,1,7
93921,3,6
93922,6,4
93923,1,3
93924,6,4
93925,6,6
93926,5,6
93927,1,6
93928,4,6
93929,2,3
93930,1,5
93931,1,1
93932,6,3
93933,1,6
93934,1,2
93935,5,5
93936,3,4
93937,3,1
93938,2,7
93939,1,6
93940,1,4
93941,2,2
93942,6,2
93943,1,4
93944,2,2
93945,3,1
93946,3,4
93947,5,4
93948,1,8
93949,2,7
93950,5,7
93951,6,6
93952,2,1
93953,2,5
93954,5,6
93955,6,1
93956,2,3
93957,3,1
93958,5,2
93959,1,4
93960,1,3
93961,1,4
93962,2,1
93963,2,6
93964,4,6
93965,1,7
93966,6,3
93967,4,2
93968,4,3
93969,4,4
93970,3,2
93971,2,3
93972,6,7
93973,3,4
93974,3,2
93975,4,6
93976,3,6
93977,6,3
93978,5,1
93979,2,3
93980,1,2
93981,1,8
93982,2,4
93983,4,3
93984,2,6
93985,2,4
93986,5,6
93987,4,4
93988,4,3
93989,4,4
93990,1,6
93991,2,5
93992,2,2
93993,4,3
93994,1,7
93995,3,1
93996,1,8
93997,5,6
93998,6,2
93999,3,2
94000,6,5
94001,5,6
94002,2,4
94003,1,5
94004,2,3
94005,2,4
94006,4,4
94007,3,1
94008,2,1
94009,5,3
94010,2,7
94011,3,4
94012,5,4
94013,1,4
94014,4,5
94015,5,4
94016,4,6
94017,5,1
94018,5,7
94019,4,4
94020,4,1
94021,2,2
94022,2,1
94023,5,2
94024,4,3
94025,2,7
94026,2,2
94027,4,6
94028,6,3
94029,4,1
94030,2,6
94031,1,1
94032,3,7
94033,5,3
94034,3,5
94035,5,1
94036,6,2
94037,2,3
94038,4,3
94039,2,1
94040,1,4
94041,2,3
94042,1,3
94043,5,4
94044,4,6
94045,4,3
94046,4,4
94047,4,4
94048,4,2
94049,3,7
94050,6,2
94051,6,3
94052,4,2
94053,1,7
94054,2,2
94055,3,7
94056,1,3
94057,2,3
94058,6,1
94059,3,6
94060,5,5
94061,1,2
94062,3,4
94063,5,6
94064,4,4
94065,1,2
94066,4,2
94067,1,1
94068,2,2
94069,2,4
94070,2,1
94071,4,3
94072,4,7
94073,3,4
94074,5,1
94075,4,7
94076,3,3
94077,3,5
94078,6,6
94079,3,4
94080,5,5
94081,5,7
94082,2,5
94083,6,1
94084,3,3
94085,4,4
94086,2,1
94087,1,4
94088,6,5
94089,1,4
94090,2,7
94091,2,2
94092,6,5
94093,1,7
94094,3,3
94095,4,6
94096,1,5
94097,3,5
94098,4,4
94099,6,6
94100,5,4
94101,4,2
94102,4,7
94103,2,7
94104,4,1
94105,5,3
94106,6,5
94107,5,8
94108,6,7
94109,4,8
94110,5,3
94111,6,4
94112,5,7
94113,2,6
94114,4,6
94115,3,5
94116,2,6
94117,5,5
94118,2,6
94119,2,3
94120,1,4
94121,3,5
94122,2,6
94123,2,1
94124,5,3
94125,1,6
94126,1,2
94127,2,7
94128,5,1
94129,6,5
94130,6,1
94131,5,4
94132,1,6
94133,4,3
94134,2,5
94135,4,7
94136,2,1
94137,6,2
94138,3,4
94139,4,2
94140,5,4
94141,4,1
94142,4,6
94143,3,3
94144,4,2
94145,4,7
94146,1,4
94147,4,7
94148,4,1
94149,4,5
94150,2,2
94151,5,8
94152,6,7
94153,1,3
94154,6,3
94155,5,4
94156,3,7
94157,4,1
94158,1,5
94159,1,6
94160,4,2
94161,1,5
94162,4,2
94163,6,7
94164,4,4
94165,4,6
94166,3,2
94167,5,7
94168,4,1
94169,1,7
94170,5,3
94171,5,5
94172,4,2
94173,1,7
94174,3,3
94175,1,3
94176,2,7
94177,1,3
94178,4,3
94179,5,7
94180,4,6
94181,1,5
94182,4,5
94183,3,6
94184,6,3
94185,4,2
94186,6,1
94187,5,4
94188,4,1
94189,1,8
94190,3,5
94191,6,2
94192,5,6
94193,5,3
94194,3,3
94195,4,2
94196,4,3
94197,2,6
94198,4,5
94199,4,1
94200,4,6
94201,4,5
94202,6,4
94203,1,4
94204,3,4
94205,3,4
94206,5,2
94207,1,5
94208,5,5
94209,3,2
94210,2,5
94211,3,1
94212,5,8
94213,5,1
94214,5,7
94215,2,2
94216,1,1
94217,1,7
94218,2,5
94219,6,3
94220,6,2
94221,6,1
94222,3,4
94223,1,5
94224,1,2
94225,2,7
94226,2,6
94227,2,8
94228,4,1
94229,5,4
94230,4,2
94231,6,5
94232,4,8
94233,5,6
94234,4,6
94235,3,4
94236,5,6
94237,3,1
94238,2,7
94239,6,7
94240,6,4
94241,5,7
94242,2,1
94243,1,8
94244,5,2
94245,5,3
94246,1,2
94247,6,4
94248,3,6
94249,1,4
94250,4,6
94251,3,2
94252,5,7
94253,6,7
94254,1,8
94255,2,2
94256,2,8
94257,3,2
94258,5,1
94259,5,3
94260,5,1
94261,4,6
94262,5,7
94263,6,5
94264,6,6
94265,4,2
94266,1,4
94267,2,3
94268,6,7
94269,2,1
94270,5,1
94271,1,6
94272,1,6
94273,1,3
94274,4,7
94275,4,4
94276,3,4
94277,1,1
94278,1,8
94279,4,4
94280,4,3
94281,2,3
94282,2,3
94283,3,5
94284,4,6
94285,2,5
94286,6,5
94287,1,6
94288,4,5
94289,4,4
94290,3,1
94291,4,3
94292,3,5
94293,1,3
94294,1,5
94295,5,7
94296,5,7
94297,3,5
94298,4,7
94299,5,2
94300,6,5
94301,3,1
94302,1,8
94303,1,1
94304,2,6
94305,2,8
94306,2,4
94307,5,4
94308,3,7
94309,1,8
94310,5,1
94311,5,2
94312,5,3
94313,6,3
94314,4,7
94315,6,3
94316,5,5
94317,2,3
94318,3,7
94319,2,1
94320,1,3
94321,4,2
94322,2,3
94323,3,4
94324,5,5
94325,5,2
94326,1,7
94327,5,2
94328,2,1
94329,2,2
94330,4,3
94331,4,5
94332,2,2
94333,4,1
94334,1,4
94335,1,1
94336,3,5
94337,5,2
94338,3,1
94339,1,1
94340,2,5
94341,5,4
94342,3,4
94343,5,7
94344,1,1
94345,1,7
94346,3,3
94347,6,3
94348,6,5
94349,3,3
94350,5,4
94351,4,3
94352,5,6
94353,2,7
94354,5,5
94355,4,5
94356,4,4
94357,4,7
94358,3,6
94359,1,6
94360,1,6
94361,2,6
94362,5,6
94363,3,5
94364,4,5
94365,3,7
94366,1,3
94367,1,4
94368,3,7
94369,5,5
94370,4,5
94371,2,2
94372,3,6
94373,2,6
94374,4,1
94375,2,1
94376,3,3
94377,5,3
94378,5,1
94379,3,7
94380,1,3
94381,1,6
94382,2,8
94383,1,2
94384,3,5
94385,5,3
94386,3,7
94387,2,6
94388,4,7
94389,4,6
94390,1,4
94391,3,3
94392,1,8
94393,2,7
94394,3,8
94395,4,4
94396,1,7
94397,5,3
94398,1,6
94399,4,3
94400,2,1
94401,1,7
94402,3,7
94403,3,2
94404,3,6
94405,1,1
94406,5,6
94407,1,7
94408,5,4
94409,1,7
94410,4,5
94411,2,6
94412,3,2
94413,2,4
94414,2,6
94415,1,7
94416,3,5
94417,6,7
94418,5,6
94419,2,1
94420,3,4
94421,2,2
94422,4,3
94423,5,1
94424,1,2
94425,1,6
94426,4,4
94427,1,3
94428,4,4
94429,3,4
94430,1,6
94431,5,4
94432,2,1
94433,2,5
94434,1,1
94435,5,5
94436,4,3
94437,1,2
94438,6,6
94439,3,3
94440,5,7
94441,3,1
94442,2,4
94443,4,7
94444,4,4
94445,2,5
94446,6,7
94447,5,7
94448,6,5
94449,5,6
94450,6,3
94451,1,2
94452,2,5
94453,1,7
94454,2,6
94455,5,7
94456,2,6
94457,4,3
94458,4,2
94459,4,2
94460,6,6
94461,1,6
94462,2,3
94463,2,7
94464,5,8
94465,4,2
94466,2,1
94467,2,5
94468,4,3
94469,4,3
94470,3,2
94471,5,3
94472,1,5
94473,2,1
94474,4,6
94475,1,2
94476,3,7
94477,2,8
94478,3,4
94479,2,1
94480,1,3
94481,2,1
94482,6,6
94483,5,4
94484,4,8
94485,3,6
94486,1,5
94487,1,7
94488,3,7
94489,2,3
94490,1,7
94491,1,1
94492,6,7
94493,2,4
94494,1,6
94495,3,1
94496,1,7
94497,2,1
94498,4,6
94499,5,2
94500,4,7
94501,6,1
94502,2,4
94503,5,3
94504,1,3
94505,6,4
94506,5,6
94507,2,2
94508,2,2
94509,5,2
94510,3,5
94511,4,4
94512,3,6
94513,2,1
94514,2,5
94515,5,5
94516,4,2
94517,2,3
94518,1,6
94519,6,4
94520,4,1
94521,1,6
94522,1,5
94523,2,7
94524,1,4
94525,4,1
94526,1,1
94527,6,4
94528,1,5
94529,4,5
94530,3,5
94531,4,1
94532,4,8
94533,4,1
94534,1,3
94535,1,7
94536,1,2
94537,4,6
94538,6,5
94539,3,4
94540,1,4
94541,4,6
94542,2,7
94543,5,6
94544,3,5
94545,3,5
94546,6,5
94547,3,4
94548,5,3
94549,5,6
94550,1,3
94551,4,6
94552,6,7
94553,3,4
94554,6,6
94555,2,4
94556,1,4
94557,5,5
94558,1,3
94559,6,5
94560,5,7
94561,4,4
94562,6,6
94563,2,8
94564,2,5
94565,3,6
94566,3,7
94567,5,5
94568,4,7
94569,1,5
94570,1,3
94571,4,6
94572,5,6
94573,3,5
94574,5,5
94575,1,6
94576,3,7
94577,5,7
94578,4,7
94579,3,5
94580,2,6
94581,3,1
94582,5,3
94583,5,3
94584,6,4
94585,2,2
94586,4,5
94587,2,6
94588,1,4
94589,5,1
94590,4,4
94591,5,3
94592,3,5
94593,5,4
94594,4,1
94595,2,3
94596,5,3
94597,4,7
94598,5,7
94599,3,2
94600,1,1
94601,4,8
94602,1,2
94603,4,7
94604,5,1
94605,6,6
94606,5,4
94607,1,7
94608,2,6
94609,2,3
94610,3,3
94611,5,2
94612,3,1
94613,2,3
94614,4,4
94615,5,5
94616,5,5
94617,1,1
94618,1,8
94619,2,6
94620,3,2
94621,2,4
94622,6,1
94623,4,7
94624,3,7
94625,5,2
94626,4,3
94627,1,6
94628,2,7
94629,6,3
94630,6,1
94631,4,5
94632,1,8
94633,5,4
94634,5,7
94635,5,7
94636,6,6
94637,3,2
94638,4,4
94639,2,7
94640,4,1
94641,5,6
94642,3,3
94643,1,5
94644,1,3
94645,1,7
94646,2,7
94647,4,6
94648,5,1
94649,1,6
94650,1,7
94651,4,5
94652,1,2
94653,2,4
94654,5,8
94655,5,5
94656,4,5
94657,3,6
94658,1,3
94659,4,2
94660,5,4
94661,3,4
94662,5,1
94663,5,6
94664,2,6
94665,6,6
94666,4,4
94667,5,4
94668,5,5
94669,5,5
94670,4,7
94671,5,6
94672,3,4
94673,3,3
94674,5,7
94675,6,7
94676,5,7
94677,5,1
94678,1,5
94679,4,5
94680,4,1
94681,4,2
94682,4,7
94683,4,1
94684,5,1
94685,6,4
94686,3,7
94687,5,3
94688,1,6
94689,2,4
94690,4,4
94691,3,4
94692,5,1
94693,1,5
94694,4,8
94695,1,5
94696,5,7
94697,2,7
94698,4,3
94699,1,5
94700,5,1
94701,4,7
94702,1,5
94703,5,7
94704,3,7
94705,1,7
94706,2,6
94707,4,7
94708,1,2
94709,2,3
94710,4,7
94711,1,1
94712,2,5
94713,3,2
94714,4,6
94715,4,5
94716,5,4
94717,4,2
94718,2,8
94719,4,7
94720,4,8
94721,4,8
94722,1,3
94723,6,7
94724,3,7
94725,3,3
94726,4,7
94727,4,8
94728,2,3
94729,3,7
94730,2,1
94731,2,3
94732,1,1
94733,5,6
94734,3,5
94735,3,2
94736,6,2
94737,5,2
94738,4,3
94739,2,8
94740,1,1
94741,4,4
94742,4,1
94743,4,3
94744,3,5
94745,4,2
94746,1,7
94747,3,7
94748,4,4
94749,3,1
94750,5,3
94751,4,3
94752,3,4
94753,3,7
94754,5,7
94755,3,1
94756,3,1
94757,1,4
94758,1,3
94759,1,1
94760,1,5
94761,1,3
94762,5,6
94763,5,8
94764,3,4
94765,2,2
94766,5,8
94767,5,3
94768,3,3
94769,6,2
94770,1,2
94771,2,5
94772,6,2
94773,1,1
94774,2,1
94775,6,3
94776,5,1
94777,6,1
94778,5,3
94779,2,7
94780,5,8
94781,4,1
94782,5,5
94783,5,1
94784,6,7
94785,4,2
94786,3,3
94787,3,7
94788,4,3
94789,3,1
94790,5,5
94791,3,6
94792,4,8
94793,2,2
94794,3,7
94795,1,2
94796,2,1
94797,2,3
94798,5,5
94799,4,7
94800,6,7
94801,4,2
94802,1,1
94803,1,2
94804,2,2
94805,1,6
94806,3,3
94807,3,6
94808,3,5
94809,1,2
94810,4,3
94811,5,6
94812,4,3
94813,5,2
94814,4,5
94815,2,3
94816,6,1
94817,1,3
94818,5,4
94819,5,5
94820,1,8
94821,2,4
94822,1,3
94823,2,2
94824,4,4
94825,3,8
94826,6,3
94827,2,6
94828,2,8
94829,6,1
94830,3,1
94831,3,2
94832,2,1
94833,4,8
94834,3,2
94835,4,7
94836,2,2
94837,3,3
94838,5,7
94839,3,3
94840,6,7
94841,2,4
94842,5,8
94843,3,8
94844,6,5
94845,5,1
94846,2,1
94847,3,7
94848,4,7
94849,5,5
94850,1,1
94851,3,1
94852,1,7
94853,1,7
94854,2,1
94855,5,2
94856,4,3
94857,1,2
94858,2,5
94859,2,7
94860,1,8
94861,2,4
94862,1,1
94863,1,4
94864,4,7
94865,5,7
94866,6,4
94867,6,7
94868,5,6
94869,4,5
94870,3,3
94871,4,8
94872,5,6
94873,6,7
94874,1,3
94875,5,1
94876,3,2
94877,2,4
94878,4,5
94879,3,5
94880,3,7
94881,6,7
94882,3,2
94883,6,2
94884,5,4
94885,1,8
94886,5,3
94887,5,8
94888,5,5
94889,1,3
94890,5,7
94891,1,5
94892,3,3
94893,4,3
94894,5,3
94895,1,4
94896,3,5
94897,5,5
94898,5,2
94899,5,3
94900,5,1
94901,4,4
94902,3,6
94903,1,1
94904,2,1
94905,1,2
94906,6,5
94907,2,4
94908,3,4
94909,3,1
94910,3,6
94911,3,3
94912,4,8
94913,3,6
94914,2,1
94915,5,5
94916,4,7
94917,4,7
94918,3,7
94919,3,6
94920,4,1
94921,4,2
94922,2,7
94923,2,2
94924,2,5
94925,1,7
94926,4,1
94927,5,2
94928,5,2
94929,6,3
94930,2,4
94931,4,2
94932,3,7
94933,4,6
94934,2,6
94935,4,7
94936,4,3
94937,5,4
94938,4,3
94939,2,8
94940,4,6
94941,4,5
94942,2,3
94943,4,1
94944,3,6
94945,3,1
94946,2,6
94947,3,5
94948,2,6
94949,4,6
94950,1,2
94951,2,6
94952,4,6
94953,2,8
94954,2,5
94955,3,8
94956,5,3
94957,5,1
94958,3,3
94959,2,8
94960,1,4
94961,1,5
94962,3,1
94963,2,2
94964,1,7
94965,2,8
94966,2,1
94967,3,6
94968,2,3
94969,2,2
94970,3,7
94971,6,2
94972,4,1
94973,4,3
94974,5,2
94975,2,5
94976,1,2
94977,5,7
94978,4,4
94979,4,2
94980,3,8
94981,6,6
94982,1,1
94983,3,2
94984,3,6
94985,3,2
94986,5,3
94987,1,7
94988,1,6
94989,5,5
94990,5,4
94991,1,6
94992,5,4
94993,3,7
94994,1,5
94995,1,3
94996,4,2
94997,1,5
94998,1,4
94999,5,6
95000,1,3
95001,3,7
95002,1,6
95003,4,6
95004,2,6
95005,3,1
95006,3,6
95007,5,2
95008,1,6
95009,1,1
95010,3,3
95011,4,7
95012,4,8
95013,4,6
95014,5,2
95015,5,6
95016,4,2
95017,5,8
95018,6,7
95019,4,7
95020,3,2
95021,3,7
95022,2,7
95023,1,7
95024,1,4
95025,2,7
95026,2,2
95027,2,7
95028,3,2
95029,6,5
95030,1,7
95031,4,7
95032,3,5
95033,6,7
95034,6,1
95035,1,6
95036,5,7
95037,2,1
95038,4,1
95039,1,7
95040,2,1
95041,2,5
95042,5,1
95043,2,1
95044,3,7
95045,6,5
95046,1,7
95047,3,5
95048,1,1
95049,1,3
95050,3,4
95051,1,3
95052,5,6
95053,4,4
95054,3,6
95055,4,2
95056,4,1
95057,1,3
95058,5,1
95059,2,2
95060,3,7
95061,4,4
95062,2,7
95063,5,6
95064,4,3
95065,4,6
95066,6,1
95067,5,7
95068,4,8
95069,5,1
95070,3,3
95071,2,8
95072,2,4
95073,4,5
95074,2,8
95075,3,3
95076,2,7
95077,3,1
95078,4,4
95079,4,6
95080,4,6
95081,2,2
95082,3,3
95083,3,2
95084,4,3
95085,5,7
95086,5,5
95087,5,8
95088,1,6
95089,5,1
95090,2,2
95091,6,6
95092,4,7
95093,5,3
95094,5,5
95095,4,1
95096,3,3
95097,4,1
95098,1,1
95099,3,3
95100,5,5
95101,3,6
95102,1,1
95103,3,7
95104,3,8
95105,3,8
95106,1,1
95107,5,7
95108,2,5
95109,5,2
95110,5,1
95111,1,2
95112,2,3
95113,5,7
95114,2,3
95115,5,5
95116,4,2
95117,1,6
95118,3,2
95119,5,2
95120,3,1
95121,3,7
95122,1,4
95123,5,6
95124,2,7
95125,2,3
95126,1,3
95127,2,2
95128,5,2
95129,6,6
95130,3,1
95131,6,1
95132,4,7
95133,1,1
95134,4,1
95135,2,4
95136,5,6
95137,3,5
95138,3,5
95139,2,2
95140,1,4
95141,1,5
95142,6,1
95143,5,8
95144,1,5
95145,2,8
95146,3,4
95147,2,4
95148,1,3
95149,2,4
95150,4,6
95151,1,5
95152,6,2
95153,1,3
95154,6,7
95155,3,7
95156,2,8
95157,3,7
95158,4,6
95159,4,5
95160,4,3
95161,3,3
95162,4,7
95163,6,5
95164,2,4
95165,3,3
95166,1,2
95167,1,5
95168,5,4
95169,5,3
95170,1,1
95171,5,8
95172,1,8
95173,2,6
95174,1,7
95175,4,3
95176,1,3
95177,5,6
95178,1,5
95179,3,4
95180,4,4
95181,1,5
95182,2,6
95183,1,2
95184,6,5
95185,1,6
95186,3,1
95187,2,6
95188,1,5
95189,4,3
95190,3,2
95191,1,2
95192,6,1
95193,1,7
95194,1,3
95195,3,8
95196,1,1
95197,4,5
95198,5,8
95199,4,1
95200,2,7
95201,3,2
95202,2,1
95203,6,4
95204,5,6
95205,3,2
95206,3,8
95207,2,2
95208,3,6
95209,3,3
95210,5,5
95211,3,3
95212,2,5
95213,4,4
95214,1,2
95215,2,6
95216,1,4
95217,3,6
95218,2,7
95219,5,8
95220,4,1
95221,2,5
95222,2,3
95223,5,3
95224,1,6
95225,1,2
95226,5,5
95227,4,2
95228,5,7
95229,1,2
95230,1,3
95231,5,5
95232,2,5
95233,4,4
95234,1,2
95235,4,3
95236,3,7
95237,3,3
95238,1,5
95239,5,5
95240,4,7
95241,1,7
95242,5,3
95243,1,8
95244,3,8
95245,4,4
95246,2,2
95247,1,2
95248,5,1
95249,3,6
95250,5,5
95251,3,3
95252,5,6
95253,4,1
95254,5,3
95255,5,5
95256,6,3
95257,5,5
95258,3,1
95259,6,6
95260,2,4
95261,2,8
95262,4,8
95263,4,4
95264,5,2
95265,1,2
95266,2,2
95267,3,7
95268,2,2
95269,5,2
95270,5,6
95271,2,5
95272,1,6
95273,1,2
95274,2,2
95275,5,4
95276,5,7
95277,5,7
95278,3,6
95279,1,7
95280,2,8
95281,5,3
95282,5,2
95283,5,5
95284,3,2
95285,4,7
95286,1,3
95287,4,3
95288,1,8
95289,1,5
95290,5,8
95291,5,5
95292,1,3
95293,4,3
95294,4,2
95295,2,6
95296,3,7
95297,1,3
95298,5,3
95299,1,6
95300,4,7
95301,5,2
95302,5,4
95303,5,7
95304,2,6
95305,4,6
95306,1,2
95307,3,5
95308,5,5
95309,4,6
95310,1,6
95311,1,2
95312,2,6
95313,2,5
95314,5,2
95315,4,1
95316,1,6
95317,2,4
95318,2,7
95319,1,3
95320,5,7
95321,4,7
95322,3,6
95323,1,5
95324,6,6
95325,5,7
95326,6,6
95327,4,6
95328,2,6
95329,3,1
95330,1,4
95331,6,2
95332,1,8
95333,3,1
95334,3,1
95335,1,3
95336,1,7
95337,2,7
95338,5,2
95339,5,2
95340,2,7
95341,2,2
95342,1,8
95343,5,3
95344,1,6
95345,5,7
95346,6,2
95347,5,5
95348,5,5
95349,1,8
95350,1,3
95351,3,6
95352,1,5
95353,2,7
95354,5,4
95355,4,2
95356,4,2
95357,4,4
95358,5,1
95359,1,8
95360,3,7
95361,5,4
95362,3,6
95363,5,2
95364,3,5
95365,2,2
95366,4,5
95367,1,5
95368,1,6
95369,4,3
95370,1,7
95371,3,5
95372,5,5
95373,4,2
95374,1,3
95375,3,2
95376,5,8
95377,5,5
95378,1,6
95379,6,7
95380,4,1
95381,5,7
95382,3,1
95383,4,8
95384,6,1
95385,5,3
95386,2,6
95387,1,6
95388,3,3
95389,6,7
95390,3,8
95391,1,2
95392,2,1
95393,5,1
95394,2,3
95395,4,1
95396,2,2
95397,3,4
95398,3,8
95399,5,5
95400,3,8
95401,3,4
95402,2,6
95403,5,3
95404,4,3
95405,1,6
95406,3,7
95407,5,8
95408,3,2
95409,6,5
95410,4,8
95411,5,3
95412,3,5
95413,1,3
95414,5,8
95415,3,5
95416,4,1
95417,5,1
95418,4,7
95419,2,8
95420,3,3
95421,1,4
95422,3,7
95423,2,6
95424,2,7
95425,2,1
95426,1,8
95427,4,2
95428,3,8
95429,1,3
95430,5,8
95431,3,5
95432,5,3
95433,5,2
95434,3,5
95435,2,3
95436,5,2
95437,3,1
95438,4,7
95439,5,8
95440,6,5
95441,1,4
95442,3,6
95443,4,6
95444,2,4
95445,1,6
95446,2,5
95447,4,4
95448,1,4
95449,4,8
95450,2,5
95451,4,6
95452,3,6
95453,4,8
95454,4,1
95455,4,2
95456,6,7
95457,1,8
95458,4,2
95459,4,7
95460,3,3
95461,4,8
95462,4,3
95463,4,4
95464,4,7
95465,4,2
95466,2,7
95467,4,3
95468,5,1
95469,4,6
95470,4,3
95471,1,1
95472,2,6
95473,3,5
95474,3,3
95475,6,1
95476,1,6
95477,3,8
95478,5,5
95479,4,1
95480,2,2
95481,1,2
95482,1,4
95483,5,2
95484,1,7
95485,4,5
95486,4,3
95487,3,4
95488,4,2
95489,1,7
95490,3,7
95491,2,1
95492,1,1
95493,1,8
95494,2,3
95495,5,3
95496,6,7
95497,2,4
95498,4,5
95499,1,5
95500,6,7
95501,5,2
95502,3,6
95503,1,1
95504,4,6
95505,6,2
95506,4,7
95507,3,6
95508,1,5
95509,4,6
95510,3,6
95511,2,4
95512,5,7
95513,4,8
95514,5,1
95515,1,5
95516,1,4
95517,5,1
95518,1,3
95519,1,7
95520,2,7
95521,6,3
95522,2,7
95523,6,3
95524,4,4
95525,2,7
95526,2,7
95527,5,7
95528,2,6
95529,4,8
95530,1,2
95531,1,6
95532,2,2
95533,1,3
95534,2,4
95535,5,2
95536,3,2
95537,1,3
95538,1,2
95539,2,6
95540,5,4
95541,1,4
95542,2,4
95543,1,6
95544,4,1
95545,2,4
95546,2,7
95547,2,8
95548,3,3
95549,1,6
95550,4,1
95551,3,2
95552,3,3
95553,4,3
95554,4,7
95555,3,7
95556,1,1
95557,1,7
95558,2,8
95559,5,8
95560,1,1
95561,2,7
95562,1,1
95563,4,3
95564,1,5
95565,2,6
95566,1,3
95567,1,5
95568,1,2
95569,5,2
95570,4,1
95571,4,2
95572,1,1
95573,5,7
95574,5,5
95575,4,5
95576,5,8
95577,3,1
95578,3,5
95579,3,3
95580,6,5
95581,3,6
95582,6,5
95583,6,3
95584,1,7
95585,1,5
95586,6,6
95587,3,1
95588,6,1
95589,2,2
95590,4,8
95591,4,1
95592,3,5
95593,3,3
95594,5,2
95595,4,8
95596,2,4
95597,2,7
95598,4,5
95599,5,4
95600,2,7
95601,5,5
95602,5,3
95603,5,3
95604,3,1
95605,1,2
95606,2,5
95607,3,4
95608,1,8
95609,6,6
95610,3,1
95611,3,2
95612,1,8
95613,5,8
95614,4,6
95615,6,5
95616,3,1
95617,3,8
95618,6,7
95619,2,7
95620,1,7
95621,1,1
95622,3,3
95623,4,8
95624,5,3
95625,1,3
95626,3,1
95627,3,6
95628,3,6
95629,1,4
95630,3,2
95631,6,2
95632,5,1
95633,4,8
95634,6,3
95635,5,4
95636,2,2
95637,5,3
95638,3,4
95639,2,8
95640,1,4
95641,4,7
95642,3,8
95643,4,1
95644,1,3
95645,1,2
95646,4,3
95647,4,1
95648,2,2
95649,6,5
95650,5,4
95651,1,4
95652,5,2
95653,1,2
95654,3,2
95655,3,4
95656,1,5
95657,3,6
95658,1,3
95659,5,7
95660,3,6
95661,2,3
95662,1,3
95663,1,4
95664,2,6
95665,5,4
95666,4,1
95667,4,4
95668,3,5
95669,2,3
95670,4,5
95671,1,2
95672,6,5
95673,5,2
95674,2,8
95675,3,5
95676,1,7
95677,6,5
95678,4,8
95679,6,7
95680,2,7
95681,6,2
95682,4,2
95683,2,7
95684,2,4
95685,4,2
95686,3,2
95687,2,8
95688,2,6
95689,1,7
95690,3,5
95691,1,2
95692,4,3
95693,1,2
95694,6,1
95695,6,4
95696,2,4
95697,5,6
95698,2,7
95699,3,5
95700,4,8
95701,1,5
95702,6,6
95703,2,8
95704,4,8
95705,4,1
95706,4,6
95707,5,1
95708,3,2
95709,2,3
95710,1,8
95711,5,4
95712,3,5
95713,4,3
95714,1,1
95715,1,5
95716,5,7
95717,2,1
95718,4,6
95719,5,4
95720,1,8
95721,2,3
95722,5,6
95723,3,7
95724,5,4
95725,1,2
95726,3,4
95727,3,3
95728,5,4
95729,5,6
95730,2,8
95731,1,4
95732,2,8
95733,5,5
95734,2,7
95735,3,7
95736,1,4
95737,3,7
95738,5,5
95739,2,1
95740,3,2
95741,1,3
95742,3,4
95743,5,1
95744,3,6
95745,1,3
95746,4,6
95747,3,1
95748,3,5
95749,4,6
95750,6,3
95751,3,2
95752,3,5
95753,3,7
95754,3,6
95755,5,1
95756,5,4
95757,3,8
95758,3,1
95759,4,4
95760,5,7
95761,5,7
95762,3,2
95763,4,4
95764,4,1
95765,4,6
95766,4,7
95767,1,6
95768,4,7
95769,1,4
95770,1,6
95771,2,6
95772,1,7
95773,3,2
95774,5,5
95775,1,4
95776,2,8
95777,3,1
95778,2,3
95779,5,7
95780,4,6
95781,2,2
95782,4,4
95783,4,6
95784,2,1
95785,6,5
95786,5,2
95787,4,7
95788,3,1
95789,3,1
95790,5,7
95791,4,7
95792,1,5
95793,5,2
95794,4,3
95795,3,7
95796,1,3
95797,4,2
95798,5,7
95799,6,2
95800,1,3
95801,1,5
95802,1,1
95803,1,3
95804,5,2
95805,5,7
95806,5,7
95807,5,7
95808,3,4
95809,3,6
95810,3,4
95811,5,1
95812,4,8
95813,3,6
95814,3,3
95815,1,2
95816,4,8
95817,1,2
95818,5,8
95819,1,2
95820,2,4
95821,1,6
95822,4,4
95823,1,5
95824,1,3
95825,4,2
95826,4,4
95827,2,1
95828,1,3
95829,2,2
95830,1,7
95831,1,1
95832,5,2
95833,5,4
95834,4,4
95835,4,6
95836,6,1
95837,4,3
95838,5,1
95839,3,4
95840,3,2
95841,6,4
95842,1,1
95843,4,8
95844,5,1
95845,4,2
95846,5,1
95847,4,2
95848,1,6
95849,3,2
95850,2,5
95851,5,5
95852,3,5
95853,6,3
95854,5,4
95855,1,5
95856,2,6
95857,5,6
95858,3,8
95859,5,6
95860,2,6
95861,2,4
95862,3,6
95863,6,4
95864,4,2
95865,3,8
95866,4,7
95867,3,6
95868,3,7
95869,2,5
95870,5,1
95871,2,6
95872,5,6
95873,4,1
95874,5,6
95875,5,7
95876,1,5
95877,4,4
95878,1,5
95879,1,4
95880,3,4
95881,4,1
95882,2,7
95883,2,2
95884,5,7
95885,4,6
95886,2,7
95887,3,5
95888,1,5
95889,1,1
95890,1,4
95891,1,8
95892,5,8
95893,2,4
95894,2,6
95895,3,2
95896,1,4
95897,2,4
95898,5,1
95899,5,4
95900,2,8
95901,5,2
95902,2,3
95903,5,3
95904,3,6
